01:24:19 | INFO     | qnim.application.generate_experiment_results | =================================================================
01:24:19 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Pipeline Completo
01:24:19 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_fez
01:24:19 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12
01:24:19 | INFO     | qnim.application.generate_experiment_results |   Hardware real: False
01:24:19 | INFO     | qnim.application.generate_experiment_results | =================================================================
01:24:19 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...
01:24:24 | INFO     | qnim.application.generate_experiment_results |   Dataset: 800 train / 200 val | 10 clases | SNR 19.2 (válido: True)
01:24:24 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: match function ponderada por PSD LIGO O3...
01:24:24 | INFO     | qnim.infrastructure.neal_annealer_adapter | Construyendo QUBO con match function LIGO O3 (64 templates, features=12)
01:24:24 | INFO     | qnim.infrastructure.qubo_match_ligo | Construyendo cuadricula de 40 templates 3.5PN...
01:24:24 | INFO     | qnim.infrastructure.qubo_match_ligo | Mejor template: m1=20.0, m2=15.0, chi_eff=-0.500, M=1.0000, SNR_est=24.0
01:24:24 | INFO     | qnim.infrastructure.neal_annealer_adapter | D-Wave QUBO: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, M=1.0000, SNR_est=24.0, GR_consistent=True
01:24:24 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, match=1.0, GR_consistent=True
01:24:24 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC QNSPSA-EML-Feynman: mode=fallback, n_qubits=12...
01:24:24 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Iniciando QNSPSA-EML-Feynman: mode=fallback, n_params=72, maxiter=10
01:54:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 10  loss=2.3701
01:54:17 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 10 iters, 1131 evals, loss=2.3701, speedup_vs_spsa=30.0×, converged=False
01:54:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Entrenamiento completado: loss=2.3701, acc_est=0.800, speedup=30.0×, tiempo=1793.2s
01:54:17 | INFO     | qnim.application.generate_experiment_results |   VQC: acc_sim=0.800, épocas=10, speedup=30.0×, QNSPSA_converged=False
01:54:17 | INFO     | qnim.application.generate_experiment_results | [Step 4] QFI vs CFI + cota de Holevo...
01:54:17 | INFO     | qnim.infrastructure.statistical_corrections | Holevo bound (n=12, S̄=3.82b): lb=1.066, improved=1.375, empirical=[1.75,2.23]
01:54:18 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [δQ]: F_Q=40.00, F_C=13.33, ratio=3.00, Holevo_lb=1.066, above_lb=True
01:54:18 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [m_g]: F_Q=40.00, F_C=16.67, ratio=2.40, Holevo_lb=1.066, above_lb=True
01:54:18 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [|R|]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
01:54:18 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [Δs]: F_Q=40.00, F_C=19.05, ratio=2.10, Holevo_lb=1.066, above_lb=True
01:54:18 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [α]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
01:54:18 | INFO     | qnim.application.generate_experiment_results |   δQ: F_Q/F_C=3.00, Holevo_lb=1.066, above_lb=✅
01:54:18 | INFO     | qnim.application.generate_experiment_results |   m_g: F_Q/F_C=2.40, Holevo_lb=1.066, above_lb=✅
01:54:18 | INFO     | qnim.application.generate_experiment_results |   |R|: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
01:54:18 | INFO     | qnim.application.generate_experiment_results |   Δs: F_Q/F_C=2.10, Holevo_lb=1.066, above_lb=✅
01:54:18 | INFO     | qnim.application.generate_experiment_results |   α: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
01:54:18 | INFO     | qnim.application.generate_experiment_results | [Step 5] GW150914: test espectroscópico + TI Bayes + BH...
01:54:18 | INFO     | qnim.infrastructure.statistical_corrections | No-hair test (M_f=63.5, χ_f=0.672): δM_f=0.47σ, δχ=0.00σ, consistent=True
01:54:18 | INFO     | qnim.infrastructure.statistical_corrections | Multiple testing correction (10 tests): Bonferroni α=2.87e-08, Šidák α=2.87e-08, Fisher 0.2σ
01:54:18 | INFO     | qnim.infrastructure.statistical_analysis_service | GW150914 QNIM completo: m1=35.7, m2=29.8, M_f=63.5, χ_f=0.672, H₀=64.4, CI_ok=True, no_hair_consistent=True, n_theories_significant(BH)=0/10
01:54:18 | INFO     | qnim.application.generate_experiment_results |   GW150914: m1=35.7, m2=29.8, GR_consistent=True, no_hair_Kerr=True, Fisher_sigma=0.2σ
01:54:18 | INFO     | qnim.application.generate_experiment_results | [Step 6] Analisis de barren plateaus...
01:54:18 | INFO     | qnim.application.generate_experiment_results |   Var[grad] n=12: 4.6272e-01, n=27: 2.8021e-01
01:54:18 | INFO     | qnim.application.generate_experiment_results |   Todos n en [4,27] tienen Var > 1e-3 con EML: True. Referencia: Cerezo et al. 2021, Nat. Commun. 12:1791
01:54:18 | INFO     | qnim.application.generate_experiment_results | [Step 7] Benchmark Big-O: QNSPSA-EML-Feynman vs SPSA...
01:54:18 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | Early stopping en iter 11: sin mejora > 0.001 en 10 iteraciones
01:54:18 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 11 iters, 1244 evals, loss=2.3434, speedup_vs_spsa=27.3×, converged=True
01:54:18 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Big-O benchmark: SPSA 600 evals / 0.04s, QNSPSA 1244 evals / 0.13s, speedup=27.3x (calidad), 0.3x (time), 0.5x (evals)
01:54:18 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   NOTA TFM: reportar speedup_quality=27.3x como metrica principal (epocas hasta convergencia = jobs IBM)
01:54:18 | INFO     | qnim.application.generate_experiment_results |   Speedup medido: 0.5× vs SPSA
01:54:19 | INFO     | qnim.application.generate_experiment_results | [Step 8] Generando figuras y reportes...
01:54:21 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig1_convergence.png
01:54:25 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig2_confusion_matrix.png
01:54:26 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:26 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:26 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:26 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:26 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:26 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:27 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:27 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:27 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:28 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:28 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:28 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
01:54:29 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig3_qfi_cfi.png
01:54:31 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig4_accuracy_snr.png
01:54:33 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig5_barren_plateaus.png
01:54:37 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig6_gw150914.png
01:54:42 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig7_dashboard.png
01:54:42 | INFO     | qnim.application.generate_experiment_results |   Figuras: 7/7 generadas
01:54:42 | INFO     | qnim.infrastructure.reporting | JSON guardado: reports/full_results.json
01:54:42 | INFO     | qnim.application.generate_experiment_results |   JSON: reports/full_results.json
01:54:42 | INFO     | qnim.infrastructure.reporting | CSV guardado: reports/results_summary.csv (19 filas)
01:54:42 | INFO     | qnim.application.generate_experiment_results |   CSV: reports/results_summary.csv
01:54:42 | INFO     | qnim.application.generate_experiment_results |   Tablas LaTeX: 1 en reports/latex/
01:54:42 | INFO     | qnim.application.generate_experiment_results | Pipeline completado en 1823.0s
