22:44:31 | INFO     | qnim.application.generate_experiment_results | =================================================================
22:44:31 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Pipeline Completo
22:44:31 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_marrakesh
22:44:31 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12
22:44:31 | INFO     | qnim.application.generate_experiment_results |   Hardware real: True
22:44:31 | INFO     | qnim.application.generate_experiment_results | =================================================================
22:44:31 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...
22:44:36 | INFO     | qnim.application.generate_experiment_results |   Dataset: 1040 train / 260 val | 13 clases | SNR 19.0 (válido: True)
22:44:36 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: match function ponderada por PSD LIGO O3...
22:44:36 | INFO     | qnim.infrastructure.neal_annealer_adapter | Construyendo QUBO con match function LIGO O3 (64 templates, features=12)
22:44:36 | INFO     | qnim.infrastructure.qubo_match_ligo | Construyendo cuadricula de 40 templates 3.5PN...
22:44:36 | INFO     | qnim.infrastructure.qubo_match_ligo | Mejor template: m1=20.0, m2=15.0, chi_eff=-0.500, M=1.0000, SNR_est=24.0
22:44:43 | INFO     | qnim.infrastructure.neal_annealer_adapter | D-Wave QUBO (ruido simulado): m1=20.0±12.24 M_☉, m2=15.0±7.99 M_☉, χ_eff=-0.500±0.408, M=1.0000, SNR_est=24.0, GR_consistent=True, stability=0.25, E=0.1574±0.2193
22:44:43 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, match=1.0, GR_consistent=True
22:44:43 | INFO     | qnim.application.generate_experiment_results |   D-Wave ruido: σ(m1)=12.24, σ(m2)=7.99, σ(χ_eff)=0.408, stability=0.25, noise_model=gaussian_qubo_coefficients, n=24
22:44:43 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC QNSPSA-EML-Feynman: mode=ibm, n_qubits=12...
