17:15:45 | INFO     | qnim.application.generate_experiment_results | =================================================================
17:15:45 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Pipeline Completo
17:15:45 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_fez
17:15:45 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12
17:15:45 | INFO     | qnim.application.generate_experiment_results |   Hardware real: True
17:15:45 | INFO     | qnim.application.generate_experiment_results | =================================================================
17:15:45 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...
17:15:50 | INFO     | qnim.application.generate_experiment_results |   Dataset: 1040 train / 260 val | 13 clases | SNR 18.9 (válido: True)
17:15:50 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: match function ponderada por PSD LIGO O3...
17:15:50 | INFO     | qnim.infrastructure.neal_annealer_adapter | Construyendo QUBO con match function LIGO O3 (64 templates, features=12)
17:15:50 | INFO     | qnim.infrastructure.qubo_match_ligo | Construyendo cuadricula de 40 templates 3.5PN...
17:15:50 | INFO     | qnim.infrastructure.qubo_match_ligo | Mejor template: m1=20.0, m2=15.0, chi_eff=-0.500, M=1.0000, SNR_est=24.0
17:15:58 | WARNING  | qnim.infrastructure.neal_annealer_adapter | Inestabilidad alta bajo ruido de annealing (stability=0.12). Forzando template de mejor match directo (0).
17:15:58 | INFO     | qnim.infrastructure.neal_annealer_adapter | D-Wave QUBO (ruido simulado): m1=20.0±10.92 M_☉, m2=15.0±7.02 M_☉, χ_eff=-0.500±0.379, M=1.0000, SNR_est=24.0, GR_consistent=True, stability=0.12, E=0.2312±0.2902
17:15:58 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, match=1.0, GR_consistent=True
17:15:58 | INFO     | qnim.application.generate_experiment_results |   D-Wave ruido: σ(m1)=10.92, σ(m2)=7.02, σ(χ_eff)=0.379, stability=0.12, noise_model=gaussian_qubo_coefficients, n=24
17:15:58 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC QNSPSA-EML-Feynman: mode=ibm, n_qubits=12...
17:16:30 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | IBM conectado para validación final: backend=ibm_fez, qubits=156
17:16:31 | INFO     | qiskit.passmanager.base_tasks | Pass: UnrollCustomDefinitions - 3.98803 (ms)
17:16:31 | INFO     | qiskit.passmanager.base_tasks | Pass: BasisTranslator - 3.39556 (ms)
17:16:31 | WARNING  | qnim.infrastructure.qiskit_vqc_trainer | Noise-aware falló, usando StatevectorSampler
17:16:31 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | QNSPSA config: maxiter=218, patience=43 (= maxiter/5, evita early-stop prematuro)
17:16:31 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Iniciando QNSPSA-EML-Feynman: mode=ibm, n_params=72, maxiter=218
