06:38:18 | INFO     | qnim.application.generate_experiment_results | =================================================================
06:38:18 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Generacion de Resultados Experimentales
06:38:18 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_fez
06:38:18 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12 (limite ibm_fez: 27)
06:38:18 | INFO     | qnim.application.generate_experiment_results |   Hardware real: False
06:38:18 | INFO     | qnim.application.generate_experiment_results | =================================================================
06:38:18 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...
06:38:22 | INFO     | qnim.application.generate_experiment_results |   Dataset: 800 train / 200 val | 10 clases | SNR 19.2 (fisicamente valido)
06:38:22 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: template matching de parametros fisicos...
06:38:23 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_sun, m2=15.0 M_sun, chi_eff=-0.150
06:38:23 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC en IBM ibm_fez: n_qubits=12, hardware=Aer simulador...
06:38:23 | WARNING  | qiskit_machine_learning.neural_networks.sampler_qnn | No gradient function provided, creating a gradient function. If your Sampler requires transpilation, please provide a pass manager.
06:38:23 | INFO     | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
06:40:21 | INFO     | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 117.59949278831482.
