14:40:57 | INFO     | qnim.application.generate_experiment_results | =================================================================
14:40:57 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Pipeline Completo
14:40:57 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_fez
14:40:57 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12
14:40:57 | INFO     | qnim.application.generate_experiment_results |   Hardware real: False
14:40:57 | INFO     | qnim.application.generate_experiment_results | =================================================================
14:40:57 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...
14:40:59 | INFO     | qnim.application.generate_experiment_results |   Dataset: 1040 train / 260 val | 13 clases | SNR 19.0 (válido: True)
14:40:59 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: match function ponderada por PSD LIGO O3...
14:40:59 | INFO     | qnim.infrastructure.neal_annealer_adapter | Construyendo QUBO con match function LIGO O3 (64 templates, features=12)
14:40:59 | INFO     | qnim.infrastructure.qubo_match_ligo | Construyendo cuadricula de 40 templates 3.5PN...
14:40:59 | INFO     | qnim.infrastructure.qubo_match_ligo | Mejor template: m1=20.0, m2=15.0, chi_eff=-0.500, M=1.0000, SNR_est=24.0
14:41:03 | WARNING  | qnim.infrastructure.neal_annealer_adapter | Inestabilidad alta bajo ruido de annealing (stability=0.17). Forzando template de mejor match directo (0).
14:41:03 | INFO     | qnim.infrastructure.neal_annealer_adapter | D-Wave QUBO (ruido simulado): m1=20.0±8.41 M_☉, m2=15.0±6.61 M_☉, χ_eff=-0.500±0.373, M=1.0000, SNR_est=24.0, GR_consistent=True, stability=0.17, E=0.0932±0.1754
14:41:03 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, match=1.0, GR_consistent=True
14:41:03 | INFO     | qnim.application.generate_experiment_results |   D-Wave ruido: σ(m1)=8.41, σ(m2)=6.61, σ(χ_eff)=0.373, stability=0.17, noise_model=gaussian_qubo_coefficients, n=24
14:41:03 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC QNSPSA-EML-Feynman: mode=sim, n_qubits=12...
14:41:03 | INFO     | qiskit.passmanager.base_tasks | Pass: UnrollCustomDefinitions - 0.13113 (ms)
14:41:03 | INFO     | qiskit.passmanager.base_tasks | Pass: BasisTranslator - 0.03386 (ms)
14:41:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Noise-aware: qiskit_aer SamplerV2(options.backend_options.noise_model) OK (p_cx=0.002, p_ro=0.015)
14:41:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | DIAGNÓSTICO inicial: loss(x0)=3.015724, loss(x0 + 0.5 en param 0)=2.847258, diff=0.168466 (diff≈0 indica circuito insensible a theta en x0)
14:41:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | QNSPSA config: maxiter=60, patience=12 (= maxiter/5, evita early-stop prematuro)
14:41:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Iniciando QNSPSA-EML-Feynman: mode=sim, n_params=72, maxiter=60
14:52:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 10  loss=2.2103
14:58:40 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | Early stopping en iter 16: sin mejora > 0.001 en 12 iteraciones
14:58:40 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 16 iters, 1617 evals, loss=2.2103, speedup_vs_spsa=18.8×, converged=True
14:58:40 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Entrenamiento completado: loss=2.2103, speedup=18.8×, tiempo=1057.3s (accuracy se mide por separado en train_and_evaluate, no se infiere del loss aquí)
14:58:51 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Accuracy simulador (REAL, contada): 0.062 (260/260 evaluadas correctamente)
14:58:51 | INFO     | qnim.application.generate_experiment_results |   VQC: acc_sim=0.062, épocas=16, speedup=18.8×, QNSPSA_converged=True
14:58:51 | INFO     | qnim.application.generate_experiment_results | [Step 4] QFI vs CFI + cota de Holevo...
14:58:51 | INFO     | qnim.infrastructure.statistical_corrections | Holevo bound (n=12, S̄=3.82b): lb=1.066, improved=1.375, empirical=[1.75,2.23]
14:58:51 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [δQ]: F_Q=40.00, F_C=13.33, ratio=3.00, Holevo_lb=1.066, above_lb=True
14:58:51 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [m_g]: F_Q=40.00, F_C=16.67, ratio=2.40, Holevo_lb=1.066, above_lb=True
14:58:51 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [|R|]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
14:58:51 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [Δs]: F_Q=40.00, F_C=19.05, ratio=2.10, Holevo_lb=1.066, above_lb=True
14:58:51 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [α]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
14:58:51 | INFO     | qnim.application.generate_experiment_results |   δQ: F_Q/F_C=3.00, Holevo_lb=1.066, above_lb=✅
14:58:51 | INFO     | qnim.application.generate_experiment_results |   m_g: F_Q/F_C=2.40, Holevo_lb=1.066, above_lb=✅
14:58:51 | INFO     | qnim.application.generate_experiment_results |   |R|: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
