18:49:57 | INFO     | qnim.application.generate_experiment_results | =================================================================
18:49:57 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Pipeline Completo
18:49:57 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_fez
18:49:57 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12
18:49:57 | INFO     | qnim.application.generate_experiment_results |   Hardware real: False
18:49:57 | INFO     | qnim.application.generate_experiment_results | =================================================================
18:49:57 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...
18:50:01 | INFO     | qnim.application.generate_experiment_results |   Dataset: 1040 train / 260 val | 13 clases | SNR 19.0 (válido: True)
18:50:01 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: match function ponderada por PSD LIGO O3...
18:50:01 | INFO     | qnim.infrastructure.neal_annealer_adapter | Construyendo QUBO con match function LIGO O3 (64 templates, features=12)
18:50:01 | INFO     | qnim.infrastructure.qubo_match_ligo | Construyendo cuadricula de 40 templates 3.5PN...
18:50:01 | INFO     | qnim.infrastructure.qubo_match_ligo | Mejor template: m1=20.0, m2=15.0, chi_eff=-0.500, M=1.0000, SNR_est=24.0
18:50:07 | WARNING  | qnim.infrastructure.neal_annealer_adapter | Inestabilidad alta bajo ruido de annealing (stability=0.17). Forzando template de mejor match directo (0).
18:50:07 | INFO     | qnim.infrastructure.neal_annealer_adapter | D-Wave QUBO (ruido simulado): m1=20.0±8.41 M_☉, m2=15.0±6.61 M_☉, χ_eff=-0.500±0.373, M=1.0000, SNR_est=24.0, GR_consistent=True, stability=0.17, E=0.0932±0.1754
18:50:07 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, match=1.0, GR_consistent=True
18:50:07 | INFO     | qnim.application.generate_experiment_results |   D-Wave ruido: σ(m1)=8.41, σ(m2)=6.61, σ(χ_eff)=0.373, stability=0.17, noise_model=gaussian_qubo_coefficients, n=24
18:50:07 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC QNSPSA-EML-Feynman: mode=fallback, n_qubits=12...
18:50:07 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Iniciando QNSPSA-EML-Feynman: mode=fallback, n_params=72, maxiter=50
19:09:09 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 10  loss=2.5862
19:14:29 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | Early stopping en iter 13: sin mejora > 0.001 en 10 iteraciones
19:14:29 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 13 iters, 1470 evals, loss=2.5862, speedup_vs_spsa=23.1×, converged=True
19:14:29 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Entrenamiento completado: loss=2.5862, acc_est=0.829, speedup=23.1×, tiempo=1461.7s
19:14:29 | INFO     | qnim.application.generate_experiment_results |   VQC: acc_sim=0.829, épocas=13, speedup=23.1×, QNSPSA_converged=True
19:14:29 | INFO     | qnim.application.generate_experiment_results | [Step 4] QFI vs CFI + cota de Holevo...
19:14:29 | INFO     | qnim.infrastructure.statistical_corrections | Holevo bound (n=12, S̄=3.82b): lb=1.066, improved=1.375, empirical=[1.75,2.23]
19:14:29 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [δQ]: F_Q=40.00, F_C=13.33, ratio=3.00, Holevo_lb=1.066, above_lb=True
19:14:29 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [m_g]: F_Q=40.00, F_C=16.67, ratio=2.40, Holevo_lb=1.066, above_lb=True
19:14:29 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [|R|]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
19:14:29 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [Δs]: F_Q=40.00, F_C=19.05, ratio=2.10, Holevo_lb=1.066, above_lb=True
19:14:29 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [α]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
19:14:29 | INFO     | qnim.application.generate_experiment_results |   δQ: F_Q/F_C=3.00, Holevo_lb=1.066, above_lb=✅
19:14:29 | INFO     | qnim.application.generate_experiment_results |   m_g: F_Q/F_C=2.40, Holevo_lb=1.066, above_lb=✅
19:14:29 | INFO     | qnim.application.generate_experiment_results |   |R|: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
19:14:29 | INFO     | qnim.application.generate_experiment_results |   Δs: F_Q/F_C=2.10, Holevo_lb=1.066, above_lb=✅
19:14:29 | INFO     | qnim.application.generate_experiment_results |   α: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
19:14:29 | INFO     | qnim.application.generate_experiment_results | [Step 5] GW150914: test espectroscópico + TI Bayes + BH...
19:14:29 | INFO     | qnim.infrastructure.statistical_corrections | No-hair test (M_f=63.5, χ_f=0.672): δM_f=0.47σ, δχ=0.00σ, consistent=True
19:14:29 | INFO     | qnim.infrastructure.statistical_corrections | Multiple testing correction (10 tests): Bonferroni α=2.87e-08, Šidák α=2.87e-08, Fisher 0.2σ
19:14:29 | INFO     | qnim.infrastructure.statistical_analysis_service | GW150914 QNIM completo: m1=35.7, m2=29.8, M_f=63.5, χ_f=0.672, H₀=64.4, CI_ok=True, no_hair_consistent=True, n_theories_significant(BH)=0/10
19:14:29 | INFO     | qnim.application.generate_experiment_results |   GW150914: m1=35.7, m2=29.8, GR_consistent=True, no_hair_Kerr=True, Fisher_sigma=0.2σ
19:14:29 | INFO     | qnim.application.generate_experiment_results | [Step 6] Analisis de barren plateaus...
19:14:29 | INFO     | qnim.application.generate_experiment_results |   Var[grad] n=12: 4.6272e-01, n=27: 2.8021e-01
