20:01:56 | INFO     | qnim.application.generate_experiment_results | =================================================================
20:01:56 | INFO     | qnim.application.generate_experiment_results |   QNIM Framework — Pipeline Completo
20:01:56 | INFO     | qnim.application.generate_experiment_results |   Backend: ibm_fez
20:01:56 | INFO     | qnim.application.generate_experiment_results |   n_qubits: 12
20:01:56 | INFO     | qnim.application.generate_experiment_results |   Hardware real: False220:01:56 | INFO     | qnim.application.generate_experiment_results | =================================================================220:01:56 | INFO     | qnim.application.generate_experiment_results | [Step 1] Generando dataset con SSTG (Capas 5-7)...20:01:59 | INFO     | qnim.application.generate_experiment_results |   Dataset: 1040 train / 260 val | 13 clases | SNR 19.0 (válido: True)
20:01:59 | INFO     | qnim.application.generate_experiment_results | [Step 2] D-Wave QUBO: match function ponderada por PSD LIGO O3...
20:01:59 | INFO     | qnim.infrastructure.neal_annealer_adapter | Construyendo QUBO con match function LIGO O3 (64 templates, features=12)
20:01:59 | INFO     | qnim.infrastructure.qubo_match_ligo | Construyendo cuadricula de 40 templates 3.5PN...
20:01:59 | INFO     | qnim.infrastructure.qubo_match_ligo | Mejor template: m1=20.0, m2=15.0, chi_eff=-0.500, M=1.0000, SNR_est=24.0
20:02:00 | INFO     | qnim.infrastructure.neal_annealer_adapter | D-Wave QUBO: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, M=1.0000, SNR_est=24.0, GR_consistent=True
20:02:00 | INFO     | qnim.application.generate_experiment_results |   D-Wave: m1=20.0 M_☉, m2=15.0 M_☉, χ_eff=-0.500, match=1.0, GR_consistent=True
20:02:00 | INFO     | qnim.application.generate_experiment_results | [Step 3] VQC QNSPSA-EML-Feynman: mode=ibm, n_qubits=12...
20:02:00 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Iniciando QNSPSA-EML-Feynman: mode=ibm, n_params=72, maxiter=200, batch_size=96, patience=30, ansatz_reps=2, lr=0.03, noise_aware=no
20:04:56 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  1  loss=2.6151
20:07:51 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  2  loss=2.6321
20:10:40 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  3  loss=2.6973
20:13:28 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  4  loss=2.6957
20:16:05 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  5  loss=2.6716
20:18:44 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  6  loss=2.6923
20:21:24 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  7  loss=2.6054
20:24:05 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  8  loss=2.6817
20:26:41 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=  9  loss=2.7053
20:29:19 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 10  loss=2.5893
20:31:58 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 11  loss=2.6606
20:34:36 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 12  loss=2.6582
20:37:15 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 13  loss=2.5815
20:39:55 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 14  loss=2.6088
20:42:34 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 15  loss=2.5905
20:45:14 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 16  loss=2.5924
20:47:53 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 17  loss=2.5870
20:50:32 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 18  loss=2.5631
20:53:02 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 19  loss=2.6762
20:55:34 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 20  loss=2.6185
20:58:05 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 21  loss=2.5822
21:00:37 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 22  loss=2.5510
21:03:08 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 23  loss=2.5741
21:05:41 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 24  loss=2.6367
21:08:13 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 25  loss=2.5827
21:10:45 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 26  loss=2.6538
